filename,width,height,class,xmin,ymin,xmax,ymax
257.jpg,1920,1080,person,998,1,1351,92
258.jpg,1920,1080,person,1408,82,1758,430
259.jpg,1920,1080,person,1706,503,1920,802
26.jpg,1920,1080,person,818,496,1160,777
26.jpg,1920,1080,person,1670,394,1814,561
26.jpg,1920,1080,person,123,1,295,77
260.jpg,1920,1080,person,1776,584,1920,870
261.jpg,1920,1080,person,1668,644,1920,912
262.jpg,1920,1080,person,1639,625,1906,902
263.jpg,1920,1080,person,1720,477,1920,728
264.jpg,1920,1080,person,1754,405,1920,674
265.jpg,1920,1080,person,1785,86,1920,357
266.jpg,1920,1080,person,1749,9,1920,292
267.jpg,1920,1080,person,1689,48,1920,305
268.jpg,1920,1080,person,1691,38,1920,299
269.jpg,1920,1080,person,1610,1,1892,182
269.jpg,1920,1080,person,768,740,1003,969
27.jpg,1920,1080,person,837,644,1185,980
27.jpg,1920,1080,person,1485,619,1668,813
27.jpg,1920,1080,person,106,1,301,78
270.jpg,1920,1080,person,754,467,972,725
270.jpg,1920,1080,person,1639,1,1893,273
271.jpg,1920,1080,person,1803,502,1920,743
271.jpg,1920,1080,person,1331,300,1560,588
272.jpg,1920,1080,person,954,165,1274,369
273.jpg,1920,1080,person,1458,473,1766,765
273.jpg,1920,1080,person,1714,25,1920,239
273.jpg,1920,1080,person,1094,1,1393,178
274.jpg,1920,1080,person,1504,480,1828,769
274.jpg,1920,1080,person,1728,7,1920,230
274.jpg,1920,1080,person,1265,1,1572,215
275.jpg,1920,1080,person,1714,534,1920,813
275.jpg,1920,1080,person,1516,48,1764,311
275.jpg,1920,1080,person,1292,1,1493,132
275.jpg,1920,1080,person,1808,13,1920,130
276.jpg,1920,1080,person,1545,234,1795,507
276.jpg,1920,1080,person,1810,503,1920,698
276.jpg,1920,1080,person,1699,1,1916,177
277.jpg,1920,1080,person,1428,363,1631,611
277.jpg,1920,1080,person,1787,502,1920,720
277.jpg,1920,1080,person,1670,1,1908,123
278.jpg,1920,1080,person,1404,169,1628,461
278.jpg,1920,1080,person,1718,532,1920,775
278.jpg,1920,1080,person,1660,1,1916,202
279.jpg,1920,1080,person,1370,130,1604,405
279.jpg,1920,1080,person,1801,469,1920,701
279.jpg,1920,1080,person,1754,83,1920,271
28.jpg,1920,1080,person,1274,865,1433,1055
28.jpg,1920,1080,person,812,836,1144,1080
28.jpg,1920,1080,person,90,1,291,46
280.jpg,1920,1080,person,1241,357,1479,617
280.jpg,1920,1080,person,1793,475,1920,698
281.jpg,1920,1080,person,1191,140,1445,450
281.jpg,1920,1080,person,1783,263,1920,515
282.jpg,1920,1080,person,1179,190,1424,444
282.jpg,1920,1080,person,1756,136,1920,413
283.jpg,1920,1080,person,1220,307,1458,567
283.jpg,1920,1080,person,1560,140,1876,413
284.jpg,1920,1080,person,1306,521,1524,788
284.jpg,1920,1080,person,1601,111,1885,355
285.jpg,1920,1080,person,1470,446,1695,713
285.jpg,1920,1080,person,1603,115,1899,365
286.jpg,1920,1080,person,1749,546,1920,775
286.jpg,1920,1080,person,1668,157,1920,384
287.jpg,1920,1080,person,1783,523,1920,743
287.jpg,1920,1080,person,1703,96,1920,327
288.jpg,1920,1080,person,1547,544,1789,769
288.jpg,1920,1080,person,1718,109,1920,328
289.jpg,1920,1080,person,1793,625,1920,863
289.jpg,1920,1080,person,1681,90,1920,306
29.jpg,1920,1080,person,758,617,1083,963
29.jpg,1920,1080,person,1268,775,1445,944
290.jpg,1920,1080,person,1179,159,1458,402
290.jpg,1920,1080,person,1720,90,1920,305
290.jpg,1920,1080,person,1803,632,1920,832
291.jpg,1920,1080,person,997,630,1272,907
291.jpg,1920,1080,person,1828,653,1920,858
291.jpg,1920,1080,person,1776,63,1920,312
292.jpg,1920,1080,person,539,650,816,886
292.jpg,1920,1080,person,1806,627,1920,853
292.jpg,1920,1080,person,1272,102,1585,398
292.jpg,1920,1080,person,1764,15,1920,233
293.jpg,1920,1080,person,1787,634,1920,829
293.jpg,1920,1080,person,1122,709,1426,1048
293.jpg,1920,1080,person,168,690,362,902
293.jpg,1920,1080,person,1441,13,1656,255
293.jpg,1920,1080,person,1814,1,1916,200
294.jpg,1920,1080,person,1110,338,1324,582
294.jpg,1920,1080,person,1087,975,1242,1080
294.jpg,1920,1080,person,1774,519,1920,765
294.jpg,1920,1080,person,45,713,229,878
294.jpg,1920,1080,person,1803,3,1920,188
295.jpg,1920,1080,person,1012,590,1224,836
295.jpg,1920,1080,person,1710,519,1920,721
295.jpg,1920,1080,person,1816,21,1920,199
295.jpg,1920,1080,person,64,640,266,882
296.jpg,1920,1080,person,966,621,1187,900
296.jpg,1920,1080,person,968,952,1248,1080
296.jpg,1920,1080,person,262,667,474,913
296.jpg,1920,1080,person,1751,477,1920,722
296.jpg,1920,1080,person,1820,7,1920,184
297.jpg,1920,1080,person,1199,655,1408,902
297.jpg,1920,1080,person,951,823,1221,1080
297.jpg,1920,1080,person,381,480,645,740
297.jpg,1920,1080,person,1731,452,1920,722
298.jpg,1920,1080,person,1183,680,1403,921
298.jpg,1920,1080,person,768,678,1031,1032
298.jpg,1920,1080,person,426,638,658,857
298.jpg,1920,1080,person,1741,465,1920,736
299.jpg,1920,1080,person,1058,388,1274,623
299.jpg,1920,1080,person,1714,450,1920,721
299.jpg,1920,1080,person,703,588,1035,950
299.jpg,1920,1080,person,406,386,633,592
3.jpg,1920,1080,person,803,542,1108,850
30.jpg,1920,1080,person,1351,519,1541,690
30.jpg,1920,1080,person,751,752,1083,1080
300.jpg,1920,1080,person,97,596,278,790
300.jpg,1920,1080,person,497,457,793,738
300.jpg,1920,1080,person,1672,253,1920,502
300.jpg,1920,1080,person,1550,1,1816,219
301.jpg,1920,1080,person,887,636,1112,871
301.jpg,1920,1080,person,1733,473,1920,716
301.jpg,1920,1080,person,1768,3,1920,123
301.jpg,1920,1080,person,447,196,708,442
302.jpg,1920,1080,person,1735,471,1920,734
302.jpg,1920,1080,person,991,909,1220,1080
302.jpg,1920,1080,person,629,182,926,444
302.jpg,1920,1080,person,1716,3,1920,159
303.jpg,1920,1080,person,1733,473,1920,734
303.jpg,1920,1080,person,560,392,851,657
303.jpg,1920,1080,person,1781,8,1920,157
304.jpg,1920,1080,person,1724,452,1920,727
304.jpg,1920,1080,person,529,490,803,744
304.jpg,1920,1080,person,1797,1,1911,134
305.jpg,1920,1080,person,1729,477,1920,712
305.jpg,1920,1080,person,516,482,808,740
305.jpg,1920,1080,person,1795,9,1920,215
306.jpg,1920,1080,person,1270,40,1579,348
307.jpg,1920,1080,person,1558,1,1768,194
307.jpg,1920,1080,person,1797,261,1920,486
308.jpg,1920,1080,person,976,1,1295,173
309.jpg,1920,1080,person,972,1,1289,180
31.jpg,1920,1080,person,1258,363,1447,521
310.jpg,1920,1080,person,1554,219,1799,469
311.jpg,1920,1080,person,1553,500,1914,823
311.jpg,1920,1080,person,691,448,995,732
312.jpg,1920,1080,person,1554,509,1918,834
312.jpg,1920,1080,person,1351,117,1620,421
313.jpg,1920,1080,person,1566,434,1916,811
313.jpg,1920,1080,person,1515,1,1828,215
313.jpg,1920,1080,person,977,1,1322,157
315.jpg,1920,1080,person,1629,19,1920,372
317.jpg,1920,1080,person,103,11,268,130
317.jpg,1920,1080,person,978,1,1320,150
318.jpg,1920,1080,person,89,86,335,238
318.jpg,1920,1080,person,1214,1,1483,192
319.jpg,1920,1080,person,74,117,299,298
32.jpg,1920,1080,person,964,342,1145,544
33.jpg,1920,1080,person,883,721,1049,878
33.jpg,1920,1080,person,1037,27,1428,269
34.jpg,1920,1080,person,801,255,1074,561
34.jpg,1920,1080,person,904,863,1079,1032
340.jpg,1920,1080,person,762,55,1039,317
340.jpg,1920,1080,person,818,932,1111,1080
340.jpg,1920,1080,person,64,153,285,334
341.jpg,1920,1080,person,749,432,1022,746
341.jpg,1920,1080,person,85,255,308,461
341.jpg,1920,1080,person,74,1,279,153
342.jpg,1920,1080,person,747,750,1068,1050
342.jpg,1920,1080,person,74,223,310,423
342.jpg,1920,1080,person,108,30,285,186
343.jpg,1920,1080,person,891,850,1118,1080
343.jpg,1920,1080,person,95,221,291,405
343.jpg,1920,1080,person,118,25,293,192
344.jpg,1920,1080,person,83,207,274,388
344.jpg,1920,1080,person,64,27,235,182
345.jpg,1920,1080,person,72,205,276,402
345.jpg,1920,1080,person,54,48,239,209
346.jpg,1920,1080,person,87,194,289,378
346.jpg,1920,1080,person,78,5,256,192
347.jpg,1920,1080,person,68,167,253,352
347.jpg,1920,1080,person,37,30,218,173
348.jpg,1920,1080,person,918,686,1172,944
348.jpg,1920,1080,person,251,438,541,673
349.jpg,1920,1080,person,889,603,1170,867
349.jpg,1920,1080,person,401,615,681,840
35.jpg,1920,1080,person,729,840,980,1080
350.jpg,1920,1080,person,889,598,1174,869
350.jpg,1920,1080,person,410,627,718,825
351.jpg,1920,1080,person,666,790,891,1050
351.jpg,1920,1080,person,931,702,1168,978
352.jpg,1920,1080,person,803,930,1006,1080
353.jpg,1920,1080,person,1189,57,1520,350
36.jpg,1920,1080,person,758,398,1012,636
37.jpg,1920,1080,person,883,267,1201,575
37.jpg,1920,1080,person,104,1,322,96
370.jpg,1920,1080,person,72,390,266,553
370.jpg,1920,1080,person,131,73,329,248
370.jpg,1920,1080,person,1368,1,1628,163
371.jpg,1920,1080,person,245,144,474,302
371.jpg,1920,1080,person,24,321,210,509
372.jpg,1920,1080,person,289,377,518,557
372.jpg,1920,1080,person,108,336,266,544
373.jpg,1920,1080,person,589,425,812,669
373.jpg,1920,1080,person,814,23,1041,284
374.jpg,1920,1080,person,814,527,1024,765
374.jpg,1920,1080,person,816,88,1053,327
375.jpg,1920,1080,person,920,792,1112,1021
375.jpg,1920,1080,person,672,227,897,459
376.jpg,1920,1080,person,854,934,1079,1080
376.jpg,1920,1080,person,858,313,1099,667
377.jpg,1920,1080,person,847,305,1087,577
377.jpg,1920,1080,person,1439,1,1695,190
378.jpg,1920,1080,person,793,515,1020,792
378.jpg,1920,1080,person,1134,1,1391,221
378.jpg,1920,1080,person,86,1,285,117
379.jpg,1920,1080,person,778,732,1064,1013
379.jpg,1920,1080,person,929,57,1258,300
379.jpg,1920,1080,person,79,80,287,250
38.jpg,1920,1080,person,953,259,1249,519
38.jpg,1920,1080,person,241,340,472,525
380.jpg,1920,1080,person,1616,452,1920,765
380.jpg,1920,1080,person,1622,1,1913,198
380.jpg,1920,1080,person,835,1,1078,119
380.jpg,1920,1080,person,293,569,549,840
381.jpg,1920,1080,person,306,596,551,863
381.jpg,1920,1080,person,1653,444,1920,744
381.jpg,1920,1080,person,1624,4,1920,221
382.jpg,1920,1080,person,1670,459,1920,754
382.jpg,1920,1080,person,299,598,531,844
382.jpg,1920,1080,person,1553,1,1809,125
383.jpg,1920,1080,person,1656,444,1904,723
383.jpg,1920,1080,person,291,598,524,844
383.jpg,1920,1080,person,1570,1,1843,140
384.jpg,1920,1080,person,295,588,497,834
385.jpg,1920,1080,person,289,580,466,825
385.jpg,1920,1080,person,1803,367,1920,636
386.jpg,1920,1080,person,1779,417,1920,666
386.jpg,1920,1080,person,281,586,495,823
386.jpg,1920,1080,person,1595,1,1846,102
387.jpg,1920,1080,person,1601,477,1883,778
387.jpg,1920,1080,person,299,569,537,838
387.jpg,1920,1080,person,1756,1,1920,136
388.jpg,1920,1080,person,1814,507,1920,708
388.jpg,1920,1080,person,1610,1,1805,100
388.jpg,1920,1080,person,531,409,831,696
389.jpg,1920,1080,person,1631,425,1908,728
389.jpg,1920,1080,person,868,778,1224,1080
389.jpg,1920,1080,person,1689,14,1920,167
39.jpg,1920,1080,person,478,596,745,794
39.jpg,1920,1080,person,999,48,1331,330
390.jpg,1920,1080,person,1753,432,1920,691
391.jpg,1920,1080,person,1322,17,1628,188
392.jpg,1920,1080,person,1033,73,1374,332
392.jpg,1920,1080,person,1410,3,1593,138
393.jpg,1920,1080,person,1170,102,1510,388
393.jpg,1920,1080,person,1402,1,1606,165
394.jpg,1920,1080,person,1356,140,1653,446
394.jpg,1920,1080,person,1413,1,1603,136
395.jpg,1920,1080,person,516,584,737,855
395.jpg,1920,1080,person,1316,107,1628,386
395.jpg,1920,1080,person,1381,1,1591,136
396.jpg,1920,1080,person,389,492,637,742
396.jpg,1920,1080,person,1347,123,1639,386
396.jpg,1920,1080,person,1417,1,1595,105
397.jpg,1920,1080,person,649,573,910,905
397.jpg,1920,1080,person,1247,107,1606,392
398.jpg,1920,1080,person,1268,113,1593,382
398.jpg,1920,1080,person,693,542,981,877
399.jpg,1920,1080,person,687,542,1006,855
399.jpg,1920,1080,person,1243,103,1585,411
399.jpg,1920,1080,person,1326,1,1601,140
4.jpg,1920,1080,person,726,613,991,871
40.jpg,1920,1080,person,741,517,1043,765
41.jpg,1920,1080,person,860,286,1174,596
41.jpg,1920,1080,person,120,1,291,71
42.jpg,1920,1080,person,922,265,1229,538
42.jpg,1920,1080,person,147,255,343,448
43.jpg,1920,1080,person,303,532,581,744
43.jpg,1920,1080,person,1010,373,1314,690
44.jpg,1920,1080,person,693,615,945,827
45.jpg,1920,1080,person,751,419,1003,788
46.jpg,1920,1080,person,829,548,1079,859
47.jpg,1920,1080,person,851,880,1108,1080
48.jpg,1920,1080,person,624,607,860,859
49.jpg,1920,1080,person,673,1,979,271
5.jpg,1920,1080,person,704,446,1024,759
50.jpg,1920,1080,person,691,13,991,255
51.jpg,1920,1080,person,788,1,1091,132
52.jpg,1920,1080,person,681,515,851,678
52.jpg,1920,1080,person,744,1,978,53
53.jpg,1920,1080,person,879,584,1035,744
54.jpg,1920,1080,person,1089,677,1258,838
55.jpg,1920,1080,person,1281,725,1474,925
56.jpg,1920,1080,person,1451,642,1629,832
57.jpg,1920,1080,person,1333,544,1506,709
58.jpg,1920,1080,person,1316,567,1470,740
59.jpg,1920,1080,person,1101,457,1287,625
59.jpg,1920,1080,person,726,1,926,71
6.jpg,1920,1080,person,839,182,1245,502
60.jpg,1920,1080,person,849,459,1016,611
61.jpg,1920,1080,person,297,198,439,336
62.jpg,1920,1080,person,212,132,343,255
63.jpg,1920,1080,person,178,105,326,242
64.jpg,1920,1080,person,1710,1,1885,132
64.jpg,1920,1080,person,272,1,454,111
65.jpg,1920,1080,person,1712,69,1920,297
66.jpg,1920,1080,person,1753,203,1920,459
67.jpg,1920,1080,person,1856,436,1920,668
68.jpg,1920,1080,person,1806,503,1920,744
68.jpg,1920,1080,person,1549,2,1785,228
69.jpg,1920,1080,person,1258,84,1545,346
69.jpg,1920,1080,person,1816,505,1920,751
7.jpg,1920,1080,person,1264,317,1549,542
7.jpg,1920,1080,person,331,175,622,544
70.jpg,1920,1080,person,1324,103,1608,346
70.jpg,1920,1080,person,1754,450,1920,744
70.jpg,1920,1080,person,685,757,947,1011
70.jpg,1920,1080,person,254,53,387,207
71.jpg,1920,1080,person,291,327,456,477
71.jpg,1920,1080,person,504,330,791,555
71.jpg,1920,1080,person,1574,34,1826,253
71.jpg,1920,1080,person,1822,452,1920,756
72.jpg,1920,1080,person,301,448,433,615
72.jpg,1920,1080,person,418,194,697,432
72.jpg,1920,1080,person,1589,28,1847,280
72.jpg,1920,1080,person,1839,496,1920,694
74.jpg,1920,1080,person,749,677,1026,938
74.jpg,1920,1080,person,364,715,485,861
74.jpg,1920,1080,person,454,223,758,455
74.jpg,1920,1080,person,1566,32,1781,253
74.jpg,1920,1080,person,1791,469,1920,754
75.jpg,1920,1080,person,1785,530,1920,779
75.jpg,1920,1080,person,1587,36,1810,286
75.jpg,1920,1080,person,458,407,722,648
75.jpg,1920,1080,person,337,734,483,877
75.jpg,1920,1080,person,931,1,1232,244
76.jpg,1920,1080,person,1535,450,1749,675
76.jpg,1920,1080,person,1812,532,1920,800
76.jpg,1920,1080,person,999,225,1278,494
76.jpg,1920,1080,person,276,727,399,834
77.jpg,1920,1080,person,356,723,466,859
77.jpg,1920,1080,person,1185,109,1431,453
77.jpg,1920,1080,person,1814,530,1920,749
78.jpg,1920,1080,person,1785,480,1920,734
78.jpg,1920,1080,person,343,732,493,857
78.jpg,1920,1080,person,472,278,697,482
79.jpg,1920,1080,person,1779,513,1920,752
79.jpg,1920,1080,person,272,359,474,548
79.jpg,1920,1080,person,343,725,478,859
8.jpg,1920,1080,person,1287,519,1551,746
8.jpg,1920,1080,person,183,203,431,398
80.jpg,1920,1080,person,1597,105,1799,338
80.jpg,1920,1080,person,720,1,1042,227
80.jpg,1920,1080,person,231,115,462,317
80.jpg,1920,1080,person,362,696,512,811
81.jpg,1920,1080,person,335,696,479,827
81.jpg,1920,1080,person,278,84,503,296
81.jpg,1920,1080,person,718,1,985,280
82.jpg,1920,1080,person,614,292,914,584
82.jpg,1920,1080,person,337,696,485,846
82.jpg,1920,1080,person,293,52,504,230
83.jpg,1920,1080,person,547,632,804,903
83.jpg,1920,1080,person,343,655,495,790
83.jpg,1920,1080,person,285,52,503,232
84.jpg,1920,1080,person,481,648,776,930
84.jpg,1920,1080,person,283,705,428,838
84.jpg,1920,1080,person,279,53,497,259
85.jpg,1920,1080,person,535,634,849,903
85.jpg,1920,1080,person,353,675,470,796
85.jpg,1920,1080,person,43,394,237,557
85.jpg,1920,1080,person,283,67,495,257
85.jpg,1920,1080,person,1810,7,1920,211
86.jpg,1920,1080,person,889,450,1168,709
86.jpg,1920,1080,person,541,750,668,867
86.jpg,1920,1080,person,378,280,618,484
86.jpg,1920,1080,person,256,46,476,248
86.jpg,1920,1080,person,1783,1,1912,198
87.jpg,1920,1080,person,1120,9,1401,275
87.jpg,1920,1080,person,1741,11,1920,248
87.jpg,1920,1080,person,416,715,576,844
87.jpg,1920,1080,person,391,307,637,530
87.jpg,1920,1080,person,266,40,491,250
88.jpg,1920,1080,person,420,717,585,855
88.jpg,1920,1080,person,495,417,710,611
88.jpg,1920,1080,person,270,42,503,217
88.jpg,1920,1080,person,1306,1,1581,132
88.jpg,1920,1080,person,1729,2,1920,260
89.jpg,1920,1080,person,597,698,745,842
89.jpg,1920,1080,person,526,367,749,642
89.jpg,1920,1080,person,264,28,479,213
89.jpg,1920,1080,person,1716,5,1920,258
9.jpg,1920,1080,person,1704,273,1912,488
9.jpg,1920,1080,person,126,57,422,296
90.jpg,1920,1080,person,526,711,681,844
90.jpg,1920,1080,person,514,405,764,619
90.jpg,1920,1080,person,270,27,489,227
90.jpg,1920,1080,person,1810,9,1920,190
91.jpg,1920,1080,person,791,596,1031,907
91.jpg,1920,1080,person,549,734,706,888
91.jpg,1920,1080,person,276,50,460,225
91.jpg,1920,1080,person,1779,6,1920,190
92.jpg,1920,1080,person,506,750,687,880
92.jpg,1920,1080,person,253,44,489,215
92.jpg,1920,1080,person,860,771,1169,1080
94.jpg,1920,1080,person,906,152,1191,415
94.jpg,1920,1080,person,504,732,687,890
94.jpg,1920,1080,person,278,34,479,244
94.jpg,1920,1080,person,1603,1,1849,136
95.jpg,1920,1080,person,1174,1,1504,244
95.jpg,1920,1080,person,506,746,681,882
95.jpg,1920,1080,person,264,38,506,215
96.jpg,1920,1080,person,512,738,676,877
96.jpg,1920,1080,person,639,161,901,407
96.jpg,1920,1080,person,270,90,478,265
97.jpg,1920,1080,person,651,415,941,661
97.jpg,1920,1080,person,526,742,662,882
97.jpg,1920,1080,person,276,98,472,275
98.jpg,1920,1080,person,716,673,976,911
98.jpg,1920,1080,person,508,705,662,857
98.jpg,1920,1080,person,260,119,468,305
99.jpg,1920,1080,person,585,563,845,821
99.jpg,1920,1080,person,543,717,645,840
99.jpg,1920,1080,person,124,359,387,590
99.jpg,1920,1080,person,268,88,464,255
99.jpg,1920,1080,person,686,1,856,121
